HDI Rank (2017),Country,1990,,1995,,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,
168,Afghanistan,86.7,..,86.4,..,86.5,..,87.1,..,86.6,..,86.5,..,86.5,..,86.6,..,86.6,..,86.7,..,86.7,..,86.7, a
68,Albania,74.4,..,73.7,..,73.6,..,67.9,..,63,..,64.4,..,66.1,..,62.7,..,63.9,..,65.2,..,65.1,..,64.9, a
85,Algeria,76.5,..,77.7,..,74.7,..,71.8,..,70.1,..,69.5,..,68.9,..,70.2,..,67.4,..,67.4,..,67.4,..,67.3, a
147,Angola,81.6,..,81.3,..,80.8,..,80.6,..,80.5,..,80.6,..,80.6,..,80.5,..,80.4,..,80.3,..,80.2,..,80.1, a
47,Argentina,75.5,..,75,..,75.4,..,75.6,..,74,..,74.5,..,74.1,..,73.9,..,73.5,..,73.4,..,73.4,..,73.2, a
83,Armenia,70.5,..,69.2,..,66.6,..,65.9,..,71.7,..,70.9,..,70.5,..,70.6,..,70.8,..,70.2,..,70.3,..,70.6, a
3,Australia,75.8,..,74,..,72.3,..,72.2,..,72.5,..,72.3,..,71.8,..,71.4,..,71,..,71.2,..,70.7,..,70.5, a
20,Austria,70,..,70.3,..,68.9,..,66.1,..,66.9,..,66.6,..,66.7,..,66.6,..,66.1,..,66,..,66.2,..,66, a
80,Azerbaijan,70.2,..,71.9,..,70.3,..,66,..,66.8,..,67.3,..,67.6,..,68,..,68.4,..,68.7,..,69.7,..,69.5, a
54,Bahamas,79.4,..,82.4,..,81.5,..,81.6,..,82,..,81.9,..,81.8,..,81.8,..,81.9,..,82,..,82,..,82, a
43,Bahrain,88.2,..,87.7,..,86.7,..,86.2,..,87.4,..,86.7,..,86.9,..,87,..,87.1,..,87,..,87,..,87, a
136,Bangladesh,88.2,..,87.8,..,87,..,86.2,..,83.6,..,83,..,82.4,..,81.7,..,81.1,..,80.5,..,79.8,..,79.8, a
58,Barbados,77.6,..,77.5,..,75.1,..,75.4,..,73.1,..,73,..,72,..,72,..,69.1,..,69.9,..,70.5,..,70, a
53,Belarus,67.6,..,66.8,..,65.9,..,67.3,..,69.5,..,69.9,..,70.2,..,70.5,..,70.8,..,71,..,70.9,..,70.7, a
17,Belgium,60.8,..,61,..,61.4,..,61.3,..,60.8,..,59.7,..,59.7,..,59.7,..,59.4,..,59.1,..,59,..,58.7, a
106,Belize,81.9,..,81.5,..,81.6,..,81.9,..,82.1,..,82.8,..,83.2,..,82.5,..,81.8,..,81,..,81.1,..,81.3, a
163,Benin,89.2,..,86.6,..,81.1,..,76.6,..,73,..,73.8,..,73.7,..,73.5,..,73.4,..,73.2,..,73.2,..,73.1, a
134,Bhutan,76.4,..,74.9,..,74.2,..,75.4,..,74.3,..,72.8,..,67.3,..,72.8,..,72.4,..,74.1,..,74.2,..,74.3, a
118,Bolivia (Plurinational State of),81.3,..,81.6,..,81.6,..,82.6,..,82.1,..,82.1,..,80,..,79.9,..,81.8,..,79.8,..,79.9,..,79.9, a
77,Bosnia and Herzegovina,63.4,..,62,..,60.9,..,60.5,..,59.9,..,59.7,..,59.3,..,58.9,..,58.5,..,58.4,..,58.8,..,58.7, a
101,Botswana,78.2,..,75.2,..,69,..,71.5,..,67.3,..,72,..,75.5,..,78.3,..,78.2,..,78.3,..,78.2,..,78.4, a
79,Brazil,83.2,..,81.5,..,79.6,..,79.3,..,77.7,..,76.8,..,76.2,..,76.1,..,75.7,..,75.4,..,75,..,74.7, a
39,Brunei Darussalam,81.8,..,80.7,..,79.9,..,78,..,76.5,..,76.4,..,76.2,..,75.9,..,75.7,..,75.3,..,74.9,..,74.7, a
51,Bulgaria,61.7,..,59.2,..,55.9,..,56.4,..,59.5,..,58.2,..,58.7,..,59.6,..,60.1,..,60.2,..,59.6,..,59.6, a
183,Burkina Faso,90.8,..,89.8,..,88.3,..,86.8,..,81.7,..,80.3,..,78.8,..,77.2,..,75.5,..,75.4,..,75.3,..,75.2, a
185,Burundi,90.5,..,87.1,..,83,..,80.2,..,78.2,..,77.8,..,77.4,..,77.1,..,76.7,..,77.1,..,77.4,..,77.5, a
125,Cabo Verde,85.3,..,84.8,..,81.5,..,75.7,..,72.8,..,72.5,..,72.2,..,72,..,71.8,..,71.6,..,71.3,..,71.5, a
146,Cambodia,83.5,..,84.6,..,80.8,..,86.7,..,89.3,..,89.1,..,89,..,88.8,..,88.6,..,88.5,..,88.4,..,88.7, a
151,Cameroon,84.2,..,84,..,82.5,..,81.5,..,81.4,..,81.4,..,81.5,..,81.5,..,81.5,..,81.4,..,81.3,..,81.2, a
12,Canada,76,..,72.3,..,72.1,..,72.6,..,71.4,..,71.3,..,70.9,..,70.8,..,70.5,..,70.5,..,70.1,..,69.8, a
188,Central African Republic,80.5,..,79.7,..,79,..,78.8,..,79.1,..,79.4,..,79.7,..,80.4,..,80.4,..,80.3,..,79.9,..,80, a
186,Chad,79.8,..,80.3,..,80.7,..,79.9,..,79.1,..,79,..,78.7,..,78.4,..,78.1,..,77.7,..,77.7,..,77.6, a
44,Chile,76.9,..,77,..,74.3,..,73,..,75,..,75.5,..,75.1,..,74.9,..,74.7,..,74.8,..,74.3,..,74.4, a
86,China,84.8,..,84.6,..,83.2,..,79.7,..,77.9,..,77.7,..,77.5,..,77.3,..,77,..,76.7,..,76.4,..,76.1, a
90,Colombia,78.1,..,79.2,..,80.5,..,81.7,..,82.5,..,83,..,83.6,..,83,..,83,..,82.8,..,82.6,..,82.6, a
165,Comoros,54.1,..,54,..,52,..,50.2,..,49.8,..,49.9,..,49.9,..,49.9,..,50,..,50.1,..,50.1,..,50.2, a
137,Congo,71.3,..,70.1,..,69.9,..,70.6,..,71.5,..,71.8,..,72.1,..,72.2,..,72.1,..,72.1,..,72.1,..,72, a
176,Congo (Democratic Republic of the),71.5,..,72.8,..,73.3,..,73.4,..,73.6,..,73.7,..,73.7,..,73.7,..,73.6,..,73.5,..,73.5,..,73.5, a
63,Costa Rica,83.9,..,82.8,..,80.5,..,80.5,..,77.1,..,77.9,..,77.1,..,76.9,..,76.7,..,75.7,..,74,..,73.9, a
46,Croatia,69.4,..,66,..,62.9,..,61.1,..,59.8,..,59.9,..,59,..,57.8,..,58.9,..,59.4,..,58,..,57.7, a
73,Cuba,64,..,68.4,..,68.3,..,67.4,..,68.8,..,68.6,..,68.3,..,68,..,67.8,..,67.6,..,67.4,..,67.3, a
32,Cyprus,73.4,..,73,..,71.9,..,72.7,..,70.6,..,69.7,..,69.6,..,69.2,..,68.7,..,67.4,..,67.7,..,67.5, a
27,Czechia,70.8,..,71.3,..,69.3,..,68.9,..,68,..,67.5,..,67.7,..,68.2,..,68.4,..,68.2,..,68.6,..,68.3, a
170,Côte d'Ivoire,84.5,..,82.8,..,80.9,..,76.9,..,72.3,..,71.3,..,70.3,..,69.3,..,68.3,..,67.3,..,66.3,..,66.2, a
11,Denmark,73.9,..,73,..,71.7,..,71.4,..,69.1,..,68.4,..,67.4,..,66.2,..,66.3,..,66.4,..,67.4,..,67.2, a
172,Djibouti,80.5,..,79,..,77.6,..,73.8,..,71.1,..,70.6,..,70.1,..,69.7,..,69.3,..,68.8,..,68.5,..,68.5, a
